Label.Bakker,SAMN,Label.SRA,year,collect,plot,CO2,plant,tissue,biol
FACE081,SAMN11840363,SRR9124593,Y17,2017-07-31,Y17_Plot4,Elevated,Y17_Plot4_05,spike,FACE
FACE080,SAMN11840362,SRR9124594,Y17,2017-07-24,Y17_Plot4,Elevated,Y17_Plot4_04,leaf,FACE
FACE061,SAMN11840344,SRR9124595,Y17,2017-07-31,Y17_Plot3,Ambient,Y17_Plot3_07,spike,FACE
FACE077,SAMN11840359,SRR9124596,Y17,2017-07-24,Y17_Plot4,Elevated,Y17_Plot4_03,spike,FACE
FACE076,SAMN11840358,SRR9124597,Y17,2017-07-24,Y17_Plot4,Elevated,Y17_Plot4_02,leaf,FACE
FACE079,SAMN11840361,SRR9124598,Y17,2017-07-24,Y17_Plot4,Elevated,Y17_Plot4_04,spike,FACE
FACE078,SAMN11840360,SRR9124599,Y17,2017-07-24,Y17_Plot4,Elevated,Y17_Plot4_03,leaf,FACE
FACE073,SAMN11840355,SRR9124600,Y17,2017-07-24,Y17_Plot4,Elevated,Y17_Plot4_01,spike,FACE
FACE072,SAMN11840354,SRR9124601,Y17,2017-08-07,Y17_Plot3,Ambient,Y17_Plot3_12,leaf,FACE
FACE075,SAMN11840357,SRR9124602,Y17,2017-07-24,Y17_Plot4,Elevated,Y17_Plot4_02,spike,FACE
FACE074,SAMN11840356,SRR9124603,Y17,2017-07-24,Y17_Plot4,Elevated,Y17_Plot4_01,leaf,FACE
FACE188,SAMN11840466,SRR9124604,Y18,2018-07-17,Y18_Plot3,Elevated,Y18_Plot3_04,leaf,FACE
FACE217,SAMN11840467,SRR9124605,Y18,2018-07-24,Y18_Plot3,Elevated,Y18_Plot3_05,spike,FACE
FACE186,SAMN11840464,SRR9124606,Y18,2018-07-17,Y18_Plot3,Elevated,Y18_Plot3_03,spike,FACE
FACE187,SAMN11840465,SRR9124607,Y18,2018-07-17,Y18_Plot3,Elevated,Y18_Plot3_04,leaf,FACE
FACE220,SAMN11840470,SRR9124608,Y18,2018-07-24,Y18_Plot3,Elevated,Y18_Plot3_06,leaf,FACE
FACE249,SAMN11840471,SRR9124609,Y18,2018-07-31,Y18_Plot3,Elevated,Y18_Plot3_07,spike,FACE
FACE218,SAMN11840468,SRR9124610,Y18,2018-07-24,Y18_Plot3,Elevated,Y18_Plot3_05,spike,FACE
FACE219,SAMN11840469,SRR9124611,Y18,2018-07-24,Y18_Plot3,Elevated,Y18_Plot3_06,leaf,FACE
Mock17C,SAMN11840569,SRR9124612,Y17,Y17_FMock,C,NA,NA,NA,Mock
Mock17B,SAMN11840568,SRR9124613,Y17,Y17_FMock,B,NA,NA,NA,Mock
FACE250,SAMN11840472,SRR9124614,Y18,2018-07-31,Y18_Plot3,Elevated,Y18_Plot3_07,spike,FACE
FACE251,SAMN11840473,SRR9124615,Y18,2018-07-31,Y18_Plot3,Elevated,Y18_Plot3_08,leaf,FACE
nPCR17B,SAMN11840565,SRR9124616,Y17,Y17_NegPCR,B,NA,NA,NA,nPCR
nPCR17A,SAMN11840564,SRR9124617,Y17,Y17_NegPCR,A,NA,NA,NA,nPCR
Mock17A,SAMN11840567,SRR9124618,Y17,Y17_FMock,A,NA,NA,NA,Mock
nPCR18A,SAMN11840566,SRR9124619,Y18,Y18_NegPCR,A,NA,NA,NA,nPCR
FACE062,SAMN11840345,SRR9124620,Y17,2017-07-31,Y17_Plot3,Ambient,Y17_Plot3_07,leaf,FACE
FACE038,SAMN11840323,SRR9124621,Y17,2017-07-31,Y17_Plot2,Elevated,Y17_Plot2_07,leaf,FACE
FACE110,SAMN11840392,SRR9124622,Y17,2017-07-31,Y17_Plot5,Elevated,Y17_Plot5_07,leaf,FACE
Mock18A,SAMN11840570,SRR9124623,Y18,Y18_FMock,A,NA,NA,NA,Mock
FACE071,SAMN11840353,SRR9124624,Y17,2017-08-07,Y17_Plot3,Ambient,Y17_Plot3_12,spike,FACE
FACE090,SAMN11840372,SRR9124625,Y17,2017-08-07,Y17_Plot4,Elevated,Y17_Plot4_09,leaf,FACE
FACE091,SAMN11840373,SRR9124626,Y17,2017-08-07,Y17_Plot4,Elevated,Y17_Plot4_10,spike,FACE
FACE088,SAMN11840370,SRR9124627,Y17,2017-07-31,Y17_Plot4,Elevated,Y17_Plot4_08,leaf,FACE
FACE089,SAMN11840371,SRR9124628,Y17,2017-08-07,Y17_Plot4,Elevated,Y17_Plot4_09,spike,FACE
FACE086,SAMN11840368,SRR9124629,Y17,2017-07-31,Y17_Plot4,Elevated,Y17_Plot4_07,leaf,FACE
FACE087,SAMN11840369,SRR9124630,Y17,2017-07-31,Y17_Plot4,Elevated,Y17_Plot4_08,spike,FACE
FACE084,SAMN11840366,SRR9124631,Y17,2017-07-31,Y17_Plot4,Elevated,Y17_Plot4_06,leaf,FACE
FACE085,SAMN11840367,SRR9124632,Y17,2017-07-31,Y17_Plot4,Elevated,Y17_Plot4_07,spike,FACE
FACE082,SAMN11840364,SRR9124633,Y17,2017-07-31,Y17_Plot4,Elevated,Y17_Plot4_05,leaf,FACE
FACE083,SAMN11840365,SRR9124634,Y17,2017-07-31,Y17_Plot4,Elevated,Y17_Plot4_06,spike,FACE
FACE245,SAMN11840455,SRR9124635,Y18,2018-07-31,Y18_Plot2,Ambient,Y18_Plot2_07,spike,FACE
FACE216,SAMN11840454,SRR9124636,Y18,2018-07-24,Y18_Plot2,Ambient,Y18_Plot2_06,leaf,FACE
FACE247,SAMN11840457,SRR9124637,Y18,2018-07-31,Y18_Plot2,Ambient,Y18_Plot2_08,leaf,FACE
FACE246,SAMN11840456,SRR9124638,Y18,2018-07-31,Y18_Plot2,Ambient,Y18_Plot2_07,spike,FACE
FACE153,SAMN11840459,SRR9124639,Y18,2018-07-10,Y18_Plot3,Elevated,Y18_Plot3_01,spike,FACE
FACE248,SAMN11840458,SRR9124640,Y18,2018-07-31,Y18_Plot2,Ambient,Y18_Plot2_08,leaf,FACE
FACE155,SAMN11840461,SRR9124641,Y18,2018-07-10,Y18_Plot3,Elevated,Y18_Plot3_02,leaf,FACE
FACE154,SAMN11840460,SRR9124642,Y18,2018-07-10,Y18_Plot3,Elevated,Y18_Plot3_01,spike,FACE
FACE185,SAMN11840463,SRR9124643,Y18,2018-07-17,Y18_Plot3,Elevated,Y18_Plot3_03,spike,FACE
FACE156,SAMN11840462,SRR9124644,Y18,2018-07-10,Y18_Plot3,Elevated,Y18_Plot3_02,leaf,FACE
FACE194,SAMN11840496,SRR9124645,Y18,2018-07-17,Y18_Plot5,Elevated,Y18_Plot5_03,spike,FACE
FACE195,SAMN11840497,SRR9124646,Y18,2018-07-17,Y18_Plot5,Elevated,Y18_Plot5_04,leaf,FACE
FACE196,SAMN11840498,SRR9124647,Y18,2018-07-17,Y18_Plot5,Elevated,Y18_Plot5_04,leaf,FACE
FACE225,SAMN11840499,SRR9124648,Y18,2018-07-24,Y18_Plot5,Elevated,Y18_Plot5_05,spike,FACE
FACE226,SAMN11840500,SRR9124649,Y18,2018-07-24,Y18_Plot5,Elevated,Y18_Plot5_05,spike,FACE
FACE227,SAMN11840501,SRR9124650,Y18,2018-07-24,Y18_Plot5,Elevated,Y18_Plot5_06,leaf,FACE
FACE092,SAMN11840374,SRR9124651,Y17,2017-08-07,Y17_Plot4,Elevated,Y17_Plot4_10,leaf,FACE
FACE001,SAMN11840294,SRR9124652,Y17,2017-07-24,Y17_Plot1,Ambient,Y17_Plot1_01,spike,FACE
FACE002,SAMN11840295,SRR9124653,Y17,2017-07-24,Y17_Plot1,Ambient,Y17_Plot1_01,leaf,FACE
FACE003,SAMN11840296,SRR9124654,Y17,2017-07-24,Y17_Plot1,Ambient,Y17_Plot1_02,spike,FACE
FACE004,SAMN11840297,SRR9124655,Y17,2017-07-24,Y17_Plot1,Ambient,Y17_Plot1_02,leaf,FACE
FACE005,SAMN11840298,SRR9124656,Y17,2017-07-24,Y17_Plot1,Ambient,Y17_Plot1_03,spike,FACE
FACE006,SAMN11840299,SRR9124657,Y17,2017-07-24,Y17_Plot1,Ambient,Y17_Plot1_03,leaf,FACE
FACE009,SAMN11840300,SRR9124658,Y17,2017-07-31,Y17_Plot1,Ambient,Y17_Plot1_05,spike,FACE
FACE010,SAMN11840301,SRR9124659,Y17,2017-07-31,Y17_Plot1,Ambient,Y17_Plot1_05,leaf,FACE
FACE011,SAMN11840302,SRR9124660,Y17,2017-07-31,Y17_Plot1,Ambient,Y17_Plot1_06,spike,FACE
FACE013,SAMN11840303,SRR9124661,Y17,2017-07-31,Y17_Plot1,Ambient,Y17_Plot1_07,spike,FACE
FACE065,SAMN11840348,SRR9124662,Y17,2017-08-07,Y17_Plot3,Ambient,Y17_Plot3_09,spike,FACE
FACE067,SAMN11840350,SRR9124663,Y17,2017-08-07,Y17_Plot3,Ambient,Y17_Plot3_10,spike,FACE
FACE099,SAMN11840381,SRR9124664,Y17,2017-07-24,Y17_Plot5,Elevated,Y17_Plot5_02,spike,FACE
FACE233,SAMN11840531,SRR9124665,Y18,2018-07-24,Y18_Plot7,Elevated,Y18_Plot7_05,spike,FACE
FACE204,SAMN11840530,SRR9124666,Y18,2018-07-17,Y18_Plot7,Elevated,Y18_Plot7_04,leaf,FACE
FACE197,SAMN11840511,SRR9124667,Y18,2018-07-17,Y18_Plot6,Ambient,Y18_Plot6_03,spike,FACE
FACE168,SAMN11840510,SRR9124668,Y18,2018-07-10,Y18_Plot6,Ambient,Y18_Plot6_02,leaf,FACE
FACE167,SAMN11840509,SRR9124669,Y18,2018-07-10,Y18_Plot6,Ambient,Y18_Plot6_02,leaf,FACE
FACE166,SAMN11840508,SRR9124670,Y18,2018-07-10,Y18_Plot6,Ambient,Y18_Plot6_01,spike,FACE
FACE165,SAMN11840507,SRR9124671,Y18,2018-07-10,Y18_Plot6,Ambient,Y18_Plot6_01,spike,FACE
FACE260,SAMN11840506,SRR9124672,Y18,2018-07-31,Y18_Plot5,Elevated,Y18_Plot5_08,leaf,FACE
FACE259,SAMN11840505,SRR9124673,Y18,2018-07-31,Y18_Plot5,Elevated,Y18_Plot5_08,leaf,FACE
FACE258,SAMN11840504,SRR9124674,Y18,2018-07-31,Y18_Plot5,Elevated,Y18_Plot5_07,spike,FACE
FACE234,SAMN11840532,SRR9124675,Y18,2018-07-24,Y18_Plot7,Elevated,Y18_Plot7_05,spike,FACE
FACE066,SAMN11840349,SRR9124676,Y17,2017-08-07,Y17_Plot3,Ambient,Y17_Plot3_09,leaf,FACE
FACE199,SAMN11840513,SRR9124677,Y18,2018-07-17,Y18_Plot6,Ambient,Y18_Plot6_04,leaf,FACE
FACE198,SAMN11840512,SRR9124678,Y18,2018-07-17,Y18_Plot6,Ambient,Y18_Plot6_03,spike,FACE
FACE126,SAMN11840408,SRR9124679,Y17,2017-07-24,Y17_Plot6,Ambient,Y17_Plot6_03,leaf,FACE
FACE127,SAMN11840409,SRR9124680,Y17,2017-07-24,Y17_Plot6,Ambient,Y17_Plot6_04,spike,FACE
FACE128,SAMN11840410,SRR9124681,Y17,2017-07-24,Y17_Plot6,Ambient,Y17_Plot6_04,leaf,FACE
FACE129,SAMN11840411,SRR9124682,Y17,2017-07-31,Y17_Plot6,Ambient,Y17_Plot6_05,spike,FACE
FACE122,SAMN11840404,SRR9124683,Y17,2017-07-24,Y17_Plot6,Ambient,Y17_Plot6_01,leaf,FACE
FACE123,SAMN11840405,SRR9124684,Y17,2017-07-24,Y17_Plot6,Ambient,Y17_Plot6_02,spike,FACE
FACE124,SAMN11840406,SRR9124685,Y17,2017-07-24,Y17_Plot6,Ambient,Y17_Plot6_02,leaf,FACE
FACE125,SAMN11840407,SRR9124686,Y17,2017-07-24,Y17_Plot6,Ambient,Y17_Plot6_03,spike,FACE
FACE101,SAMN11840383,SRR9124687,Y17,2017-07-24,Y17_Plot5,Elevated,Y17_Plot5_03,spike,FACE
FACE100,SAMN11840382,SRR9124688,Y17,2017-07-24,Y17_Plot5,Elevated,Y17_Plot5_02,leaf,FACE
FACE130,SAMN11840412,SRR9124689,Y17,2017-07-31,Y17_Plot6,Ambient,Y17_Plot6_05,leaf,FACE
FACE131,SAMN11840413,SRR9124690,Y17,2017-07-31,Y17_Plot6,Ambient,Y17_Plot6_06,spike,FACE
FACE106,SAMN11840388,SRR9124691,Y17,2017-07-31,Y17_Plot5,Elevated,Y17_Plot5_05,leaf,FACE
FACE162,SAMN11840492,SRR9124692,Y18,2018-07-10,Y18_Plot5,Elevated,Y18_Plot5_01,spike,FACE
FACE163,SAMN11840493,SRR9124693,Y18,2018-07-10,Y18_Plot5,Elevated,Y18_Plot5_02,leaf,FACE
FACE254,SAMN11840488,SRR9124694,Y18,2018-07-31,Y18_Plot4,Ambient,Y18_Plot4_07,spike,FACE
FACE255,SAMN11840489,SRR9124695,Y18,2018-07-31,Y18_Plot4,Ambient,Y18_Plot4_08,leaf,FACE
FACE256,SAMN11840490,SRR9124696,Y18,2018-07-31,Y18_Plot4,Ambient,Y18_Plot4_08,leaf,FACE
FACE161,SAMN11840491,SRR9124697,Y18,2018-07-10,Y18_Plot5,Elevated,Y18_Plot5_01,spike,FACE
FACE222,SAMN11840484,SRR9124698,Y18,2018-07-24,Y18_Plot4,Ambient,Y18_Plot4_05,spike,FACE
FACE223,SAMN11840485,SRR9124699,Y18,2018-07-24,Y18_Plot4,Ambient,Y18_Plot4_06,leaf,FACE
FACE224,SAMN11840486,SRR9124700,Y18,2018-07-24,Y18_Plot4,Ambient,Y18_Plot4_06,leaf,FACE
FACE253,SAMN11840487,SRR9124701,Y18,2018-07-31,Y18_Plot4,Ambient,Y18_Plot4_07,spike,FACE
FACE019,SAMN11840308,SRR9124702,Y17,2017-08-07,Y17_Plot1,Ambient,Y17_Plot1_10,spike,FACE
FACE020,SAMN11840309,SRR9124703,Y17,2017-08-07,Y17_Plot1,Ambient,Y17_Plot1_10,leaf,FACE
FACE021,SAMN11840310,SRR9124704,Y17,2017-08-07,Y17_Plot1,Ambient,Y17_Plot1_11,spike,FACE
FACE023,SAMN11840311,SRR9124705,Y17,2017-08-07,Y17_Plot1,Ambient,Y17_Plot1_12,spike,FACE
FACE015,SAMN11840304,SRR9124706,Y17,2017-07-31,Y17_Plot1,Ambient,Y17_Plot1_08,spike,FACE
FACE016,SAMN11840305,SRR9124707,Y17,2017-07-31,Y17_Plot1,Ambient,Y17_Plot1_08,leaf,FACE
FACE017,SAMN11840306,SRR9124708,Y17,2017-08-07,Y17_Plot1,Ambient,Y17_Plot1_09,spike,FACE
FACE018,SAMN11840307,SRR9124709,Y17,2017-08-07,Y17_Plot1,Ambient,Y17_Plot1_09,leaf,FACE
FACE025,SAMN11840312,SRR9124710,Y17,2017-07-24,Y17_Plot2,Elevated,Y17_Plot2_01,spike,FACE
FACE026,SAMN11840313,SRR9124711,Y17,2017-07-24,Y17_Plot2,Elevated,Y17_Plot2_01,leaf,FACE
FACE230,SAMN11840516,SRR9124712,Y18,2018-07-24,Y18_Plot6,Ambient,Y18_Plot6_05,spike,FACE
FACE231,SAMN11840517,SRR9124713,Y18,2018-07-24,Y18_Plot6,Ambient,Y18_Plot6_06,leaf,FACE
FACE200,SAMN11840514,SRR9124714,Y18,2018-07-17,Y18_Plot6,Ambient,Y18_Plot6_04,leaf,FACE
FACE229,SAMN11840515,SRR9124715,Y18,2018-07-24,Y18_Plot6,Ambient,Y18_Plot6_05,spike,FACE
FACE262,SAMN11840520,SRR9124716,Y18,2018-07-31,Y18_Plot6,Ambient,Y18_Plot6_07,spike,FACE
FACE263,SAMN11840521,SRR9124717,Y18,2018-07-31,Y18_Plot6,Ambient,Y18_Plot6_08,leaf,FACE
FACE232,SAMN11840518,SRR9124718,Y18,2018-07-24,Y18_Plot6,Ambient,Y18_Plot6_06,leaf,FACE
FACE261,SAMN11840519,SRR9124719,Y18,2018-07-31,Y18_Plot6,Ambient,Y18_Plot6_07,spike,FACE
FACE068,SAMN11840351,SRR9124720,Y17,2017-08-07,Y17_Plot3,Ambient,Y17_Plot3_10,leaf,FACE
FACE107,SAMN11840389,SRR9124721,Y17,2017-07-31,Y17_Plot5,Elevated,Y17_Plot5_06,spike,FACE
FACE264,SAMN11840522,SRR9124722,Y18,2018-07-31,Y18_Plot6,Ambient,Y18_Plot6_08,leaf,FACE
FACE169,SAMN11840523,SRR9124723,Y18,2018-07-10,Y18_Plot7,Elevated,Y18_Plot7_01,spike,FACE
FACE102,SAMN11840384,SRR9124724,Y17,2017-07-24,Y17_Plot5,Elevated,Y17_Plot5_03,leaf,FACE
FACE103,SAMN11840385,SRR9124725,Y17,2017-07-24,Y17_Plot5,Elevated,Y17_Plot5_04,spike,FACE
FACE104,SAMN11840386,SRR9124726,Y17,2017-07-24,Y17_Plot5,Elevated,Y17_Plot5_04,leaf,FACE
FACE105,SAMN11840387,SRR9124727,Y17,2017-07-31,Y17_Plot5,Elevated,Y17_Plot5_05,spike,FACE
FACE115,SAMN11840397,SRR9124728,Y17,2017-08-07,Y17_Plot5,Elevated,Y17_Plot5_10,spike,FACE
FACE114,SAMN11840396,SRR9124729,Y17,2017-08-07,Y17_Plot5,Elevated,Y17_Plot5_09,leaf,FACE
FACE113,SAMN11840395,SRR9124730,Y17,2017-08-07,Y17_Plot5,Elevated,Y17_Plot5_09,spike,FACE
FACE112,SAMN11840394,SRR9124731,Y17,2017-07-31,Y17_Plot5,Elevated,Y17_Plot5_08,leaf,FACE
FACE119,SAMN11840401,SRR9124732,Y17,2017-08-07,Y17_Plot5,Elevated,Y17_Plot5_12,spike,FACE
FACE118,SAMN11840400,SRR9124733,Y17,2017-08-07,Y17_Plot5,Elevated,Y17_Plot5_11,leaf,FACE
FACE117,SAMN11840399,SRR9124734,Y17,2017-08-07,Y17_Plot5,Elevated,Y17_Plot5_11,spike,FACE
FACE116,SAMN11840398,SRR9124735,Y17,2017-08-07,Y17_Plot5,Elevated,Y17_Plot5_10,leaf,FACE
FACE121,SAMN11840403,SRR9124736,Y17,2017-07-24,Y17_Plot6,Ambient,Y17_Plot6_01,spike,FACE
FACE120,SAMN11840402,SRR9124737,Y17,2017-08-07,Y17_Plot5,Elevated,Y17_Plot5_12,leaf,FACE
FACE063,SAMN11840346,SRR9124738,Y17,2017-07-31,Y17_Plot3,Ambient,Y17_Plot3_08,spike,FACE
FACE221,SAMN11840483,SRR9124739,Y18,2018-07-24,Y18_Plot4,Ambient,Y18_Plot4_05,spike,FACE
FACE192,SAMN11840482,SRR9124740,Y18,2018-07-17,Y18_Plot4,Ambient,Y18_Plot4_04,leaf,FACE
FACE064,SAMN11840347,SRR9124741,Y17,2017-07-31,Y17_Plot3,Ambient,Y17_Plot3_08,leaf,FACE
FACE159,SAMN11840477,SRR9124742,Y18,2018-07-10,Y18_Plot4,Ambient,Y18_Plot4_02,leaf,FACE
FACE158,SAMN11840476,SRR9124743,Y18,2018-07-10,Y18_Plot4,Ambient,Y18_Plot4_01,spike,FACE
FACE157,SAMN11840475,SRR9124744,Y18,2018-07-10,Y18_Plot4,Ambient,Y18_Plot4_01,spike,FACE
FACE252,SAMN11840474,SRR9124745,Y18,2018-07-31,Y18_Plot3,Elevated,Y18_Plot3_08,leaf,FACE
FACE191,SAMN11840481,SRR9124746,Y18,2018-07-17,Y18_Plot4,Ambient,Y18_Plot4_04,leaf,FACE
FACE190,SAMN11840480,SRR9124747,Y18,2018-07-17,Y18_Plot4,Ambient,Y18_Plot4_03,spike,FACE
FACE189,SAMN11840479,SRR9124748,Y18,2018-07-17,Y18_Plot4,Ambient,Y18_Plot4_03,spike,FACE
FACE160,SAMN11840478,SRR9124749,Y18,2018-07-10,Y18_Plot4,Ambient,Y18_Plot4_02,leaf,FACE
FACE029,SAMN11840315,SRR9124750,Y17,2017-07-24,Y17_Plot2,Elevated,Y17_Plot2_03,spike,FACE
FACE027,SAMN11840314,SRR9124751,Y17,2017-07-24,Y17_Plot2,Elevated,Y17_Plot2_02,spike,FACE
FACE032,SAMN11840317,SRR9124752,Y17,2017-07-24,Y17_Plot2,Elevated,Y17_Plot2_04,leaf,FACE
FACE031,SAMN11840316,SRR9124753,Y17,2017-07-24,Y17_Plot2,Elevated,Y17_Plot2_04,spike,FACE
FACE034,SAMN11840319,SRR9124754,Y17,2017-07-31,Y17_Plot2,Elevated,Y17_Plot2_05,leaf,FACE
FACE033,SAMN11840318,SRR9124755,Y17,2017-07-31,Y17_Plot2,Elevated,Y17_Plot2_05,spike,FACE
FACE036,SAMN11840321,SRR9124756,Y17,2017-07-31,Y17_Plot2,Elevated,Y17_Plot2_06,leaf,FACE
FACE035,SAMN11840320,SRR9124757,Y17,2017-07-31,Y17_Plot2,Elevated,Y17_Plot2_06,spike,FACE
nDNA18A,SAMN11840562,SRR9124758,Y18,Y18_NegDNA,A,NA,NA,NA,nDNA
FACE037,SAMN11840322,SRR9124759,Y17,2017-07-31,Y17_Plot2,Elevated,Y17_Plot2_07,spike,FACE
FACE164,SAMN11840494,SRR9124760,Y18,2018-07-10,Y18_Plot5,Elevated,Y18_Plot5_02,leaf,FACE
nDNA18B,SAMN11840563,SRR9124761,Y18,Y18_NegDNA,B,NA,NA,NA,nDNA
