Label.Bakker,SAMN,Label.SRA,year,collect,plot,CO2,plant,tissue,biol
FACE171,SAMN11840525,SRR9124762,Y18,2018-07-10,Y18_Plot7,Elevated,Y18_Plot7_02,leaf,FACE
FACE170,SAMN11840524,SRR9124763,Y18,2018-07-10,Y18_Plot7,Elevated,Y18_Plot7_01,spike,FACE
FACE201,SAMN11840527,SRR9124764,Y18,2018-07-17,Y18_Plot7,Elevated,Y18_Plot7_03,spike,FACE
FACE172,SAMN11840526,SRR9124765,Y18,2018-07-10,Y18_Plot7,Elevated,Y18_Plot7_02,leaf,FACE
FACE203,SAMN11840529,SRR9124766,Y18,2018-07-17,Y18_Plot7,Elevated,Y18_Plot7_04,leaf,FACE
FACE202,SAMN11840528,SRR9124767,Y18,2018-07-17,Y18_Plot7,Elevated,Y18_Plot7_03,spike,FACE
FACE178,SAMN11840432,SRR9124768,Y18,2018-07-17,Y18_Plot1,Elevated,Y18_Plot1_03,spike,FACE
FACE179,SAMN11840433,SRR9124769,Y18,2018-07-17,Y18_Plot1,Elevated,Y18_Plot1_04,leaf,FACE
FACE148,SAMN11840430,SRR9124770,Y18,2018-07-10,Y18_Plot1,Elevated,Y18_Plot1_02,leaf,FACE
FACE177,SAMN11840431,SRR9124771,Y18,2018-07-17,Y18_Plot1,Elevated,Y18_Plot1_03,spike,FACE
FACE146,SAMN11840428,SRR9124772,Y18,2018-07-10,Y18_Plot1,Elevated,Y18_Plot1_01,spike,FACE
FACE147,SAMN11840429,SRR9124773,Y18,2018-07-10,Y18_Plot1,Elevated,Y18_Plot1_02,leaf,FACE
FACE144,SAMN11840426,SRR9124774,Y17,2017-08-07,Y17_Plot6,Ambient,Y17_Plot6_12,leaf,FACE
FACE145,SAMN11840427,SRR9124775,Y18,2018-07-10,Y18_Plot1,Elevated,Y18_Plot1_01,spike,FACE
FACE142,SAMN11840424,SRR9124776,Y17,2017-08-07,Y17_Plot6,Ambient,Y17_Plot6_11,leaf,FACE
FACE143,SAMN11840425,SRR9124777,Y17,2017-08-07,Y17_Plot6,Ambient,Y17_Plot6_12,spike,FACE
FACE108,SAMN11840390,SRR9124778,Y17,2017-07-31,Y17_Plot5,Elevated,Y17_Plot5_06,leaf,FACE
FACE109,SAMN11840391,SRR9124779,Y17,2017-07-31,Y17_Plot5,Elevated,Y17_Plot5_07,spike,FACE
FACE193,SAMN11840495,SRR9124780,Y18,2018-07-17,Y18_Plot5,Elevated,Y18_Plot5_03,spike,FACE
FACE111,SAMN11840393,SRR9124781,Y17,2017-07-31,Y17_Plot5,Elevated,Y17_Plot5_08,spike,FACE
FACE272,SAMN11840554,SRR9124782,Y18,2018-07-31,Y18_Plot8,Ambient,Y18_Plot8_08,leaf,FACE
FACE093,SAMN11840375,SRR9124783,Y17,2017-08-07,Y17_Plot4,Elevated,Y17_Plot4_11,spike,FACE
Mock17A,SAMN11840555,SRR9124784,Y17,Y17_BMock,A,NA,NA,NA,Mock
FACE041,SAMN11840326,SRR9124785,Y17,2017-08-07,Y17_Plot2,Elevated,Y17_Plot2_09,spike,FACE
FACE042,SAMN11840327,SRR9124786,Y17,2017-08-07,Y17_Plot2,Elevated,Y17_Plot2_09,leaf,FACE
FACE039,SAMN11840324,SRR9124787,Y17,2017-07-31,Y17_Plot2,Elevated,Y17_Plot2_08,spike,FACE
FACE040,SAMN11840325,SRR9124788,Y17,2017-07-31,Y17_Plot2,Elevated,Y17_Plot2_08,leaf,FACE
FACE045,SAMN11840330,SRR9124789,Y17,2017-08-07,Y17_Plot2,Elevated,Y17_Plot2_11,spike,FACE
FACE046,SAMN11840331,SRR9124790,Y17,2017-08-07,Y17_Plot2,Elevated,Y17_Plot2_11,leaf,FACE
FACE043,SAMN11840328,SRR9124791,Y17,2017-08-07,Y17_Plot2,Elevated,Y17_Plot2_10,spike,FACE
FACE044,SAMN11840329,SRR9124792,Y17,2017-08-07,Y17_Plot2,Elevated,Y17_Plot2_10,leaf,FACE
FACE047,SAMN11840332,SRR9124793,Y17,2017-08-07,Y17_Plot2,Elevated,Y17_Plot2_12,spike,FACE
FACE048,SAMN11840333,SRR9124794,Y17,2017-08-07,Y17_Plot2,Elevated,Y17_Plot2_12,leaf,FACE
FACE058,SAMN11840341,SRR9124795,Y17,2017-07-31,Y17_Plot3,Ambient,Y17_Plot3_05,leaf,FACE
FACE141,SAMN11840423,SRR9124796,Y17,2017-08-07,Y17_Plot6,Ambient,Y17_Plot6_11,spike,FACE
FACE140,SAMN11840422,SRR9124797,Y17,2017-08-07,Y17_Plot6,Ambient,Y17_Plot6_10,leaf,FACE
FACE137,SAMN11840419,SRR9124798,Y17,2017-08-07,Y17_Plot6,Ambient,Y17_Plot6_09,spike,FACE
FACE136,SAMN11840418,SRR9124799,Y17,2017-07-31,Y17_Plot6,Ambient,Y17_Plot6_08,leaf,FACE
FACE139,SAMN11840421,SRR9124800,Y17,2017-08-07,Y17_Plot6,Ambient,Y17_Plot6_10,spike,FACE
FACE138,SAMN11840420,SRR9124801,Y17,2017-08-07,Y17_Plot6,Ambient,Y17_Plot6_09,leaf,FACE
FACE133,SAMN11840415,SRR9124802,Y17,2017-07-31,Y17_Plot6,Ambient,Y17_Plot6_07,spike,FACE
FACE132,SAMN11840414,SRR9124803,Y17,2017-07-31,Y17_Plot6,Ambient,Y17_Plot6_06,leaf,FACE
FACE135,SAMN11840417,SRR9124804,Y17,2017-07-31,Y17_Plot6,Ambient,Y17_Plot6_08,spike,FACE
FACE134,SAMN11840416,SRR9124805,Y17,2017-07-31,Y17_Plot6,Ambient,Y17_Plot6_07,leaf,FACE
FACE268,SAMN11840538,SRR9124806,Y18,2018-07-31,Y18_Plot7,Elevated,Y18_Plot7_08,leaf,FACE
FACE173,SAMN11840539,SRR9124807,Y18,2018-07-10,Y18_Plot8,Ambient,Y18_Plot8_01,spike,FACE
FACE174,SAMN11840540,SRR9124808,Y18,2018-07-10,Y18_Plot8,Ambient,Y18_Plot8_01,spike,FACE
FACE175,SAMN11840541,SRR9124809,Y18,2018-07-10,Y18_Plot8,Ambient,Y18_Plot8_02,leaf,FACE
FACE236,SAMN11840534,SRR9124810,Y18,2018-07-24,Y18_Plot7,Elevated,Y18_Plot7_06,leaf,FACE
FACE265,SAMN11840535,SRR9124811,Y18,2018-07-31,Y18_Plot7,Elevated,Y18_Plot7_07,spike,FACE
FACE266,SAMN11840536,SRR9124812,Y18,2018-07-31,Y18_Plot7,Elevated,Y18_Plot7_07,spike,FACE
FACE267,SAMN11840537,SRR9124813,Y18,2018-07-31,Y18_Plot7,Elevated,Y18_Plot7_08,leaf,FACE
FACE057,SAMN11840340,SRR9124814,Y17,2017-07-31,Y17_Plot3,Ambient,Y17_Plot3_05,spike,FACE
FACE176,SAMN11840542,SRR9124815,Y18,2018-07-10,Y18_Plot8,Ambient,Y18_Plot8_02,leaf,FACE
FACE205,SAMN11840543,SRR9124816,Y18,2018-07-17,Y18_Plot8,Ambient,Y18_Plot8_03,spike,FACE
FACE214,SAMN11840452,SRR9124817,Y18,2018-07-24,Y18_Plot2,Ambient,Y18_Plot2_05,spike,FACE
FACE215,SAMN11840453,SRR9124818,Y18,2018-07-24,Y18_Plot2,Ambient,Y18_Plot2_06,leaf,FACE
FACE054,SAMN11840339,SRR9124819,Y17,2017-07-24,Y17_Plot3,Ambient,Y17_Plot3_03,leaf,FACE
FACE053,SAMN11840338,SRR9124820,Y17,2017-07-24,Y17_Plot3,Ambient,Y17_Plot3_03,spike,FACE
FACE052,SAMN11840337,SRR9124821,Y17,2017-07-24,Y17_Plot3,Ambient,Y17_Plot3_02,leaf,FACE
FACE051,SAMN11840336,SRR9124822,Y17,2017-07-24,Y17_Plot3,Ambient,Y17_Plot3_02,spike,FACE
FACE050,SAMN11840335,SRR9124823,Y17,2017-07-24,Y17_Plot3,Ambient,Y17_Plot3_01,leaf,FACE
FACE049,SAMN11840334,SRR9124824,Y17,2017-07-24,Y17_Plot3,Ambient,Y17_Plot3_01,spike,FACE
FACE150,SAMN11840444,SRR9124825,Y18,2018-07-10,Y18_Plot2,Ambient,Y18_Plot2_01,spike,FACE
FACE151,SAMN11840445,SRR9124826,Y18,2018-07-10,Y18_Plot2,Ambient,Y18_Plot2_02,leaf,FACE
FACE152,SAMN11840446,SRR9124827,Y18,2018-07-10,Y18_Plot2,Ambient,Y18_Plot2_02,leaf,FACE
FACE181,SAMN11840447,SRR9124828,Y18,2018-07-17,Y18_Plot2,Ambient,Y18_Plot2_03,spike,FACE
FACE182,SAMN11840448,SRR9124829,Y18,2018-07-17,Y18_Plot2,Ambient,Y18_Plot2_03,spike,FACE
FACE183,SAMN11840449,SRR9124830,Y18,2018-07-17,Y18_Plot2,Ambient,Y18_Plot2_04,leaf,FACE
FACE184,SAMN11840450,SRR9124831,Y18,2018-07-17,Y18_Plot2,Ambient,Y18_Plot2_04,leaf,FACE
FACE213,SAMN11840451,SRR9124832,Y18,2018-07-24,Y18_Plot2,Ambient,Y18_Plot2_05,spike,FACE
FACE237,SAMN11840547,SRR9124833,Y18,2018-07-24,Y18_Plot8,Ambient,Y18_Plot8_05,spike,FACE
FACE208,SAMN11840546,SRR9124834,Y18,2018-07-17,Y18_Plot8,Ambient,Y18_Plot8_04,leaf,FACE
FACE207,SAMN11840545,SRR9124835,Y18,2018-07-17,Y18_Plot8,Ambient,Y18_Plot8_04,leaf,FACE
FACE206,SAMN11840544,SRR9124836,Y18,2018-07-17,Y18_Plot8,Ambient,Y18_Plot8_03,spike,FACE
FACE269,SAMN11840551,SRR9124837,Y18,2018-07-31,Y18_Plot8,Ambient,Y18_Plot8_07,spike,FACE
FACE240,SAMN11840550,SRR9124838,Y18,2018-07-24,Y18_Plot8,Ambient,Y18_Plot8_06,leaf,FACE
FACE239,SAMN11840549,SRR9124839,Y18,2018-07-24,Y18_Plot8,Ambient,Y18_Plot8_06,leaf,FACE
FACE238,SAMN11840548,SRR9124840,Y18,2018-07-24,Y18_Plot8,Ambient,Y18_Plot8_05,spike,FACE
FACE271,SAMN11840553,SRR9124841,Y18,2018-07-31,Y18_Plot8,Ambient,Y18_Plot8_08,leaf,FACE
FACE270,SAMN11840552,SRR9124842,Y18,2018-07-31,Y18_Plot8,Ambient,Y18_Plot8_07,spike,FACE
FACE069,SAMN11840352,SRR9124843,Y17,2017-08-07,Y17_Plot3,Ambient,Y17_Plot3_11,spike,FACE
Mock18B,SAMN11840571,SRR9124844,Y18,Y18_FMock,B,NA,NA,NA,Mock
FACE060,SAMN11840343,SRR9124845,Y17,2017-07-31,Y17_Plot3,Ambient,Y17_Plot3_06,leaf,FACE
FACE059,SAMN11840342,SRR9124846,Y17,2017-07-31,Y17_Plot3,Ambient,Y17_Plot3_06,spike,FACE
FACE235,SAMN11840533,SRR9124847,Y18,2018-07-24,Y18_Plot7,Elevated,Y18_Plot7_06,leaf,FACE
FACE095,SAMN11840377,SRR9124848,Y17,2017-08-07,Y17_Plot4,Elevated,Y17_Plot4_12,spike,FACE
FACE094,SAMN11840376,SRR9124849,Y17,2017-08-07,Y17_Plot4,Elevated,Y17_Plot4_11,leaf,FACE
FACE243,SAMN11840441,SRR9124850,Y18,2018-07-31,Y18_Plot1,Elevated,Y18_Plot1_08,leaf,FACE
FACE242,SAMN11840440,SRR9124851,Y18,2018-07-31,Y18_Plot1,Elevated,Y18_Plot1_07,spike,FACE
FACE241,SAMN11840439,SRR9124852,Y18,2018-07-31,Y18_Plot1,Elevated,Y18_Plot1_07,spike,FACE
FACE212,SAMN11840438,SRR9124853,Y18,2018-07-24,Y18_Plot1,Elevated,Y18_Plot1_06,leaf,FACE
FACE211,SAMN11840437,SRR9124854,Y18,2018-07-24,Y18_Plot1,Elevated,Y18_Plot1_06,leaf,FACE
FACE210,SAMN11840436,SRR9124855,Y18,2018-07-24,Y18_Plot1,Elevated,Y18_Plot1_05,spike,FACE
FACE209,SAMN11840435,SRR9124856,Y18,2018-07-24,Y18_Plot1,Elevated,Y18_Plot1_05,spike,FACE
FACE180,SAMN11840434,SRR9124857,Y18,2018-07-17,Y18_Plot1,Elevated,Y18_Plot1_04,leaf,FACE
nDNA17A,SAMN11840560,SRR9124858,Y17,Y17_NegDNA,A,NA,NA,NA,nDNA
nDNA17B,SAMN11840561,SRR9124859,Y17,Y17_NegDNA,B,NA,NA,NA,nDNA
Mock18A,SAMN11840558,SRR9124860,Y18,Y18_BMock,A,NA,NA,NA,Mock
Mock18B,SAMN11840559,SRR9124861,Y18,Y18_BMock,B,NA,NA,NA,Mock
Mock17B,SAMN11840556,SRR9124862,Y17,Y17_BMock,B,NA,NA,NA,Mock
Mock17C,SAMN11840557,SRR9124863,Y17,Y17_BMock,C,NA,NA,NA,Mock
FACE149,SAMN11840443,SRR9124864,Y18,2018-07-10,Y18_Plot2,Ambient,Y18_Plot2_01,spike,FACE
FACE244,SAMN11840442,SRR9124865,Y18,2018-07-31,Y18_Plot1,Elevated,Y18_Plot1_08,leaf,FACE
FACE098,SAMN11840380,SRR9124866,Y17,2017-07-24,Y17_Plot5,Elevated,Y17_Plot5_01,leaf,FACE
FACE228,SAMN11840502,SRR9124867,Y18,2018-07-24,Y18_Plot5,Elevated,Y18_Plot5_06,leaf,FACE
FACE097,SAMN11840379,SRR9124868,Y17,2017-07-24,Y17_Plot5,Elevated,Y17_Plot5_01,spike,FACE
FACE257,SAMN11840503,SRR9124869,Y18,2018-07-31,Y18_Plot5,Elevated,Y18_Plot5_07,spike,FACE
FACE096,SAMN11840378,SRR9124870,Y17,2017-08-07,Y17_Plot4,Elevated,Y17_Plot4_12,leaf,FACE
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
